first,second
"(""C6-removal_obligation"", 27)","Any[390.57347699822714, 390.57347699822714, 535.1880079165139, 535.1880079165139, 673.7241473955277, 673.7241473955277, 392.926848514088, 392.926848514088, 553.5749450375954, 553.5749450375954, 727.0756515326453, 727.0756515326453, 394.9007861786885, 394.9007861786885, 558.1689263263507, 558.1689263263507, 775.0236765295627, 775.0236765295627, 349.7601644274032, 349.7601644274032, 392.1206717469005, 392.1206717469005, 470.8246036197432, 470.8246036197432, 365.3691372820594, 365.3691372820594, 413.5129379423763, 413.5129379423763, 498.3491230811681, 498.3491230811681, 380.04241343067855, 380.04241343067855, 433.7478259274885, 433.7478259274885, 524.0732939960534, 524.0732939960534, 302.856561098641, 302.856561098641, 319.72969524671913, 319.72969524671913, 367.5641977764865, 367.5641977764865, 309.6612946788444, 309.6612946788444, 329.2353066194338, 329.2353066194338, 380.6943682173838, 380.6943682173838, 316.1890748351371, 316.1890748351371, 338.38456042422297, 338.38456042422297, 392.80738388885817, 392.80738388885817]"
"(""C6-removal_obligation"", 42)","Any[370.00890057689367, 370.00890057689367, 452.47221705642727, 452.47221705642727, 581.8278575074141, 581.8278575074141, 395.6707234791898, 395.6707234791898, 487.67385393744144, 487.67385393744144, 628.8348968131462, 628.8348968131462, 419.1010903988953, 419.1010903988953, 519.7659816938808, 519.7659816938808, 671.5246682996309, 671.5246682996309, 276.7012426318716, 276.7012426318716, 315.35959972882455, 315.35959972882455, 390.08167682849626, 390.08167682849626, 288.9255751432446, 288.9255751432446, 332.36492876511096, 332.36492876511096, 412.2584589721275, 412.2584589721275, 300.3685313436636, 300.3685313436636, 348.14629349843835, 348.14629349843835, 432.7386087597969, 432.7386087597969, 235.25017140060265, 235.25017140060265, 251.05316211809267, 251.05316211809267, 300.46956063662157, 300.46956063662157, 240.00719778358055, 240.00719778358055, 258.20977637040573, 258.20977637040573, 310.089698407999, 310.089698407999, 244.60732984229907, 244.60732984229907, 264.97175741624113, 264.97175741624113, 319.0143966464009, 319.0143966464009]"
"(""C3-full_integration_net_cap"", 16)","Any[205.8414066008317, 205.8414066008317, 287.206028107056, 287.206028107056, 416.7929974430999, 416.7929974430999, 206.9851421494319, 206.9851421494319, 289.9544718013203, 289.9544718013203, 423.2424259159701, 423.2424259159701, 207.90392447080606, 207.90392447080606, 292.00960969048873, 292.00960969048873, 428.6938845841222, 428.6938845841222, 203.16832383462085, 203.16832383462085, 279.3023821547914, 279.3023821547914, 398.0761813737571, 398.0761813737571, 204.18567351305117, 204.18567351305117, 281.6503530421119, 281.6503530421119, 401.1765751882687, 401.1765751882687, 205.04557030066704, 205.04557030066704, 283.6138699574648, 283.6138699574648, 404.84430243198887, 404.84430243198887, 201.3968816245204, 201.3968816245204, 274.6112767173528, 274.6112767173528, 394.95915810475316, 394.95915810475316, 202.08862152235085, 202.08862152235085, 276.3190678807013, 276.3190678807013, 396.3999945434874, 396.3999945434874, 202.86404632846364, 202.86404632846364, 277.6089913852201, 277.6089913852201, 397.3423779800026, 397.3423779800026]"
"(""C0-social_optimal"", 62)",Any[]
"(""C1-no_removals"", 47)",Any[]
"(""C7-equivalence_obligation"", 58)","Any[313.6321556224505, 313.6321556224505, 394.9676942485935, 394.9676942485935, 522.5917108792625, 522.5917108792625, 338.52399434391396, 338.52399434391396, 428.2609054570892, 428.2609054570892, 566.1254664017565, 566.1254664017565, 360.8916436812847, 360.8916436812847, 458.2469955546938, 458.2469955546938, 605.2983920183829, 605.2983920183829, 216.68361167541912, 216.68361167541912, 257.8619899684813, 257.8619899684813, 337.3336213073503, 337.3336213073503, 228.7009216238477, 228.7009216238477, 273.67279772756524, 273.67279772756524, 356.8268753629466, 356.8268753629466, 239.93002677089405, 239.93002677089405, 288.2723845181654, 288.2723845181654, 374.99822611578645, 374.99822611578645, 171.5990941094134, 171.5990941094134, 193.58652673603115, 193.58652673603115, 259.44552688063254, 259.44552688063254, 176.5686474839778, 176.5686474839778, 200.40918136958743, 200.40918136958743, 266.56169491483973, 266.56169491483973, 181.27651877198386, 181.27651877198386, 206.77493269681906, 206.77493269681906, 273.35485357399966, 273.35485357399966]"
"(""C7-equivalence_obligation"", 67)","Any[284.69586610749707, 284.69586610749707, 365.9913009341683, 365.9913009341683, 493.2227215540102, 493.2227215540102, 309.13517582252837, 309.13517582252837, 398.46828708740077, 398.46828708740077, 535.5804934002448, 535.5804934002448, 331.25736315766204, 331.25736315766204, 427.8744085710371, 427.8744085710371, 573.869110961689, 573.869110961689, 186.9339556872288, 186.9339556872288, 230.37262865738506, 230.37262865738506, 312.5739687615798, 312.5739687615798, 198.60468285793988, 198.60468285793988, 245.34268723150086, 245.34268723150086, 330.5940049581858, 330.5940049581858, 209.42609181160825, 209.42609181160825, 259.1717034325595, 259.1717034325595, 347.54474028375347, 347.54474028375347, 140.80646190574163, 140.80646190574163, 168.71318457874975, 168.71318457874975, 242.24815464750893, 242.24815464750893, 145.83414151649367, 145.83414151649367, 174.91805145958548, 174.91805145958548, 248.05054566970756, 248.05054566970756, 150.51696428679682, 150.51696428679682, 180.70613026192035, 180.70613026192035, 253.70530199571377, 253.70530199571377]"
"(""C5-conditional_integration"", 59)","Any[299.99452051047194, 299.99452051047194, 299.9980997050868, 299.9980997050868, 300.0437552871192, 300.0437552871192, 299.9950130801707, 299.9950130801707, 299.99918067606404, 299.99918067606404, 300.07830734880247, 300.07830734880247, 299.997359073821, 299.997359073821, 300.0039663433694, 300.0039663433694, 300.1168822044277, 300.1168822044277, 299.9968665784836, 299.9968665784836, 299.99956828158923, 299.99956828158923, 299.99962446276834, 299.99962446276834, 299.99626389891984, 299.99626389891984, 299.9993871475747, 299.9993871475747, 299.9992167225354, 299.9992167225354, 299.9949450860669, 299.9949450860669, 299.99895026027923, 299.99895026027923, 299.99879259055734, 299.99879259055734, 299.9935558479733, 299.9935558479733, 299.99979374662297, 299.99979374662297, 299.99896123218554, 299.99896123218554, 299.9878412019174, 299.9878412019174, 299.99974944830876, 299.99974944830876, 299.99928214393657, 299.99928214393657, 299.99011805203014, 299.99011805203014, 299.9997112005288, 299.9997112005288, 299.99943010055375, 299.99943010055375]"
"(""C8-rem_obl_gross"", 73)","Any[169.56900019211304, 169.56900019211304, 297.16200050349033, 297.16200050349033, 549.97199993182, 549.97199993182, 169.56899999964094, 169.56899999964094, 297.1620000052384, 297.1620000052384, 549.9720000739101, 549.9720000739101, 169.56900000086821, 169.56900000086821, 297.16200000264064, 297.16200000264064, 549.9720003437898, 549.9720003437898, 169.56900023436458, 169.56900023436458, 297.1620000012852, 297.1620000012852, 549.9839999311424, 549.9839999311424, 169.5690000706778, 169.5690000706778, 297.1619994085014, 297.1619994085014, 549.9809999300215, 549.9809999300215, 169.56900000141934, 169.56900000141934, 297.1620000022148, 297.1620000022148, 549.9809999309713, 549.9809999309713, 169.56899956220977, 169.56899956220977, 297.16200000027544, 297.16200000027544, 549.9839999357787, 549.9839999357787, 169.56900048148898, 169.56900048148898, 297.165000000579, 297.165000000579, 549.9839999287439, 549.9839999287439, 169.5690004799589, 169.5690004799589, 297.1650000008168, 297.1650000008168, 549.9839999306877, 549.9839999306877]"
"(""C4-full_integration_gross_cap"", 5)","Any[117.03299999860913, 117.03299999860913, 147.3570000000242, 147.3570000000242, 220.93729325502315, 220.93729325502315, 117.03299999860913, 117.03299999860913, 147.3570000000242, 147.3570000000242, 220.93729325502315, 220.93729325502315, 117.03299999860913, 117.03299999860913, 147.3570000000242, 147.3570000000242, 220.93729325502315, 220.93729325502315, 117.03299999860911, 117.03299999860911, 147.3570000000242, 147.3570000000242, 220.93729325502315, 220.93729325502315, 117.03299999860913, 117.03299999860913, 147.3570000000242, 147.3570000000242, 220.93729325502315, 220.93729325502315, 117.03299999860913, 117.03299999860913, 147.3570000000242, 147.3570000000242, 220.93729325502315, 220.93729325502315, 117.03299999860911, 117.03299999860911, 147.3570000000242, 147.3570000000242, 220.93729325502315, 220.93729325502315, 117.03299999860911, 117.03299999860911, 147.3570000000242, 147.3570000000242, 220.93729325502315, 220.93729325502315, 117.03299999860911, 117.03299999860911, 147.3570000000242, 147.3570000000242, 220.93729325502315, 220.93729325502315]"
"(""C6-removal_obligation"", 45)","Any[358.2575803381702, 358.2575803381702, 440.07090396583163, 440.07090396583163, 568.5036886209846, 568.5036886209846, 383.6551622682706, 383.6551622682706, 474.7022275594931, 474.7022275594931, 614.8269945649117, 614.8269945649117, 406.78149702677257, 406.78149702677257, 506.3871154768571, 506.3871154768571, 656.9283567127932, 656.9283567127932, 264.7381481764758, 264.7381481764758, 303.37864363345074, 303.37864363345074, 378.2992222379323, 378.2992222379323, 276.6767510561109, 276.6767510561109, 319.98912422255813, 319.98912422255813, 399.788895836011, 399.788895836011, 287.9064389423766, 287.9064389423766, 335.43416207725227, 335.43416207725227, 419.77118289788007, 419.77118289788007, 223.21583405354053, 223.21583405354053, 239.48405631880635, 239.48405631880635, 290.6136039849246, 290.6136039849246, 227.8803992078194, 227.8803992078194, 246.4913223103267, 246.4913223103267, 299.84300112086345, 299.84300112086345, 232.36414361015446, 232.36414361015446, 253.1049002914455, 253.1049002914455, 308.41970639998084, 308.41970639998084]"
"(""C5-conditional_integration"", 25)","Any[300.08480930278836, 300.08480930278836, 300.05514945714583, 300.05514945714583, 300.11019309955356, 300.11019309955356, 300.1019684915126, 300.1019684915126, 300.0817000012298, 300.0817000012298, 300.1596306836361, 300.1596306836361, 300.1168120651365, 300.1168120651365, 300.10950672185754, 300.10950672185754, 300.2103454559757, 300.2103454559757, 300.0498551284639, 300.0498551284639, 299.999940461092, 299.999940461092, 300.0071856207627, 300.0071856207627, 300.06016349700224, 300.06016349700224, 299.9999154811925, 299.9999154811925, 300.01189953678886, 300.01189953678886, 300.06767288974686, 300.06767288974686, 299.9998552288058, 299.9998552288058, 300.0204966743338, 300.0204966743338, 300.0350041140976, 300.0350041140976, 299.99997155527814, 299.99997155527814, 299.99985674195375, 299.99985674195375, 300.0405267792886, 300.0405267792886, 299.9999654460444, 299.9999654460444, 299.9999009994198, 299.9999009994198, 300.0455199966815, 300.0455199966815, 299.99996017123357, 299.99996017123357, 299.99992140434347, 299.99992140434347]"
"(""C1-no_removals"", 34)",Any[]
"(""C0-social_optimal"", 26)",Any[]
"(""C8-rem_obl_gross"", 23)","Any[219.14999993077146, 219.14999993077146, 363.4289998562725, 363.4289998562725, 641.0917407551234, 641.0917407551234, 219.15000005129062, 219.15000005129062, 363.4289999942859, 363.4289999942859, 630.1459221229848, 630.1459221229848, 219.1500000015397, 219.1500000015397, 363.42899999978727, 363.42899999978727, 630.9010979137024, 630.9010979137024, 219.14999994628337, 219.14999994628337, 363.4320000002715, 363.4320000002715, 647.1689999999749, 647.1689999999749, 219.14999999577168, 219.14999999577168, 363.4289998409682, 363.4289998409682, 647.1660000000363, 647.1660000000363, 219.1499999995268, 219.1499999995268, 363.4290000008234, 363.4290000008234, 647.163000000009, 647.163000000009, 219.14999989188817, 219.14999989188817, 363.4320000000439, 363.4320000000439, 647.1810000000283, 647.1810000000283, 219.15000001557536, 219.15000001557536, 363.43200000000235, 363.43200000000235, 647.1720000000104, 647.1720000000104, 219.14999997272713, 219.14999997272713, 363.43199999981067, 363.43199999981067, 647.172000000008, 647.172000000008]"
"(""C8-rem_obl_gross"", 19)","Any[216.0710889129269, 216.0710889129269, 317.61511171122015, 317.61511171122015, 499.3817610491198, 499.3817610491198, 216.07108890942723, 216.07108890942723, 317.61511176874507, 317.61511176874507, 499.41291147129874, 499.41291147129874, 216.0710889620833, 216.0710889620833, 317.6151117687568, 317.6151117687568, 499.4503054173765, 499.4503054173765, 216.07108883051185, 216.07108883051185, 317.63261195768644, 317.63261195768644, 661.7430000000121, 661.7430000000121, 216.0710889570567, 216.0710889570567, 317.6245401685614, 317.6245401685614, 661.7369999998796, 661.7369999998796, 216.07108896501833, 216.07108896501833, 317.61511176813576, 317.61511176813576, 659.9474226001797, 659.9474226001797, 216.07108899593783, 216.07108899593783, 317.2599329922759, 317.2599329922759, 661.7519999999789, 661.7519999999789, 216.07108913583593, 216.07108913583593, 317.16222900920616, 317.16222900920616, 661.7459999999737, 661.7459999999737, 216.07108892618203, 216.07108892618203, 317.45088994622506, 317.45088994622506, 661.7459999999963, 661.7459999999963]"
"(""C6-removal_obligation"", 68)","Any[280.41584892680214, 280.41584892680214, 360.6993530049572, 360.6993530049572, 486.32045983633526, 486.32045983633526, 304.3114787271852, 304.3114787271852, 392.7929945016295, 392.7929945016295, 528.7437368770477, 528.7437368770477, 326.1816503835502, 326.1816503835502, 422.18446597048734, 422.18446597048734, 567.6250140972596, 567.6250140972596, 184.19165974079098, 184.19165974079098, 226.76819758057084, 226.76819758057084, 307.0024257792378, 307.0024257792378, 195.3951810966795, 195.3951810966795, 241.37988583440816, 241.37988583440816, 324.7945809109705, 324.7945809109705, 205.75594817976992, 205.75594817976992, 254.90071789652777, 254.90071789652777, 341.4881052569879, 341.4881052569879, 139.39772970872815, 139.39772970872815, 166.15988808312594, 166.15988808312594, 237.02339396194375, 237.02339396194375, 144.229848969127, 144.229848969127, 172.25239668694846, 172.25239668694846, 242.89112166447788, 242.89112166447788, 148.69620150526447, 148.69620150526447, 177.9043459567901, 177.9043459567901, 248.49066154549783, 248.49066154549783]"
"(""C5-conditional_integration"", 42)","Any[299.9979651155197, 299.9979651155197, 299.99929431522173, 299.99929431522173, 300.0943389570971, 300.0943389570971, 299.998148036828, 299.998148036828, 300.00263222073687, 300.00263222073687, 300.1458136164658, 300.1458136164658, 299.99901962698783, 299.99901962698783, 300.0136712453511, 300.0136712453511, 300.197988999869, 300.197988999869, 299.99883635876, 299.99883635876, 299.9998396751626, 299.9998396751626, 299.9998605393561, 299.9998605393561, 299.9986125450149, 299.9986125450149, 299.99977240852127, 299.99977240852127, 299.9997091102579, 299.9997091102579, 299.99812278486326, 299.99812278486326, 299.9996101640261, 299.9996101640261, 299.9995516246942, 299.9995516246942, 299.99760687123273, 299.99760687123273, 299.99992340483254, 299.99992340483254, 299.99961423860736, 299.99961423860736, 299.99548465501914, 299.99548465501914, 299.99990695402494, 299.99990695402494, 299.9997334138435, 299.9997334138435, 299.9963301961378, 299.9963301961378, 299.9998927501593, 299.9998927501593, 299.99978835966425, 299.99978835966425]"
